price,m2,beds,bath,laundry,pets,housing_type,parking,hood_district
3450,8.19928962045195,2.0,2.0,(b) on-site,(d) no pets,(c) multi,(b) protected,8.0
1775,2.7618659774153937,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,2.0
2195,3.486855796486934,1.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,8.0
2950,7.33620650250964,2.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,9.0
3150,6.904664943538484,2.0,1.0,(b) on-site,(d) no pets,(a) single,(d) no parking,9.0
4000,9.062372738394261,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9.0
2999,6.473123384567329,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,2.0
5200,12.514705210163502,3.0,2.0,(b) on-site,(a) both,(c) multi,(b) protected,5.0
3699,9.493914297365416,3.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,8.0
3898,9.47665263500657,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
2900,8.19928962045195,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,1.0
3200,6.904664943538484,3.0,2.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,8.0
1890,4.746957148682708,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,7.0
3300,8.242443776349067,1.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,6.0
3600,5.437423643036556,2.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
1800,4.315415589711552,0.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8.0
3000,6.257352605081751,1.0,1.5,(b) on-site,(d) no pets,(c) multi,(b) protected,8.0
3549,6.818356631744254,1.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,9.0
2800,8.371906244040412,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
2795,5.610040266625019,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
3595,10.400151571204841,3.0,2.0,(b) on-site,(d) no pets,(c) multi,(b) protected,1.0
4500,9.83914754454234,4.0,2.0,(a) in-unit,(a) both,(c) multi,(d) no parking,7.0
2750,5.178498707653863,1.0,1.0,(b) on-site,(c) cats,(c) multi,(b) protected,5.0
3000,6.904664943538484,1.0,1.0,(c) no laundry,(c) cats,(c) multi,(c) off-street,1.0
4195,7.767748061480795,2.0,2.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8.0
3500,8.630831179423105,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
2595,5.610040266625019,1.0,1.0,(b) on-site,(c) cats,(c) multi,(b) protected,1.0
5000,12.083163651192347,3.0,3.5,(a) in-unit,(a) both,(c) multi,(d) no parking,9.0
4500,11.220080533250037,2.0,2.0,(b) on-site,(a) both,(c) multi,(b) protected,8.0
2950,8.630831179423105,2.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,5.0
3184,6.076105150313865,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2650,7.1204357230240625,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,1.0
1850,4.315415589711552,1.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,8.0
4500,8.415060399937529,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,7.0
1895,3.711257407151935,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
3370,6.904664943538484,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,8.0
3395,7.767748061480795,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,8.0
3200,6.904664943538484,2.0,1.0,(a) in-unit,(c) cats,(c) multi,(d) no parking,9.0
3400,5.7653952278546345,1.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,8.0
3250,7.767748061480795,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(b) protected,5.0
3975,9.493914297365416,2.0,2.5,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9.0
2790,4.729695486323862,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
3995,7.8367947109161795,2.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2418,3.7198882383313583,0.0,1.0,(a) in-unit,(d) no pets,(c) multi,(c) off-street,9.0
2339,4.41898556386463,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2600,5.610040266625019,1.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,9.0
2495,7.767748061480795,1.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,2.0
1400,2.5892493538269314,0.0,1.0,(a) in-unit,(d) no pets,(c) multi,(c) off-street,10.0
3100,5.610040266625019,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,8.0
4305,11.78108455991254,3.0,2.5,(a) in-unit,(a) both,(c) multi,(d) no parking,8.0
1290,2.0713994830615454,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,1.0
3951,6.568062527540984,2.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2795,5.730871903136942,1.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,5.0
4800,12.514705210163502,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,8.0
3850,8.33738291932272,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
2998,5.049036239962517,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2900,5.178498707653863,1.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,5.0
4200,12.083163651192347,3.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3100,8.630831179423105,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(b) protected,2.0
4700,15.967037681932744,4.0,2.5,(b) on-site,(d) no pets,(c) multi,(b) protected,1.0
2075,4.315415589711552,0.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,7.0
3800,7.534715619636371,1.0,1.0,(a) in-unit,(b) dogs,(c) multi,(a) valet,9.0
2445,3.452332471769242,2.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,8.0
2995,6.0415818255961735,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,9.0
2956,5.558255279548479,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,2.0
4242,8.466845387014066,2.0,2.0,(a) in-unit,(a) both,(c) multi,(a) valet,9.0
5650,8.078457983940027,4.0,2.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,6.0
2986,4.341308083249822,1.0,1.0,(a) in-unit,(a) both,(c) multi,(a) valet,9.0
2404,8.907017777164645,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,10.0
5915,15.388771992911398,3.0,3.0,(a) in-unit,(a) both,(c) multi,(d) no parking,8.0
2395,6.0415818255961735,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,5.0
4800,18.17653046386506,3.0,2.5,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3500,8.725770322396759,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
1850,3.2365616922836646,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,7.0
3300,6.904664943538484,3.0,3.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,2.0
1600,3.66810325125482,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
2698,6.904664943538484,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,1.0
1995,3.8838740307403974,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,9.0
3000,8.458214555834644,2.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,9.0
2975,7.595131437892333,2.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,8.0
3950,12.359350248933886,3.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,9.0
1950,3.8838740307403974,1.0,1.0,(c) no laundry,(d) no pets,(a) single,(c) off-street,3.0
3095,6.473123384567329,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,9.0
4400,10.072179986386763,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9.0
4750,8.44958372465522,3.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2300,5.178498707653863,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,10.0
3950,13.809329887076968,3.0,1.5,(b) on-site,(d) no pets,(a) single,(b) protected,10.0
2750,8.768924478293876,1.0,1.5,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
4876,11.09061806555869,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2000,4.531186369197131,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,6.0
2900,6.257352605081751,1.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,6.0
3995,7.33620650250964,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,7.0
2450,3.8838740307403974,1.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,8.0
3400,6.473123384567329,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,6.0
3800,12.946246769134659,3.0,2.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,7.0
3500,7.33620650250964,2.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,8.0
5595,9.925455856336571,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
3700,13.809329887076968,3.0,2.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,6.0
2950,5.230283694730402,1.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,6.0
5000,10.184380791719265,2.0,2.0,(a) in-unit,(a) both,(c) multi,(a) valet,9.0
2500,5.178498707653863,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,4.0
5500,15.190262875784667,3.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,5.0
2900,6.0415818255961735,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,7.0
3700,9.062372738394261,2.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,7.0
5000,10.70223066248465,3.0,2.0,(b) on-site,(d) no pets,(c) multi,(b) protected,5.0
2200,4.315415589711552,1.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,7.0
3100,4.841896291656362,1.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,7.0
2137,4.142798966123091,2.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,8.0
1895,4.315415589711552,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,10.0
2100,4.315415589711552,0.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,5.0
4500,13.256956691593889,3.0,2.0,(c) no laundry,(a) both,(a) single,(b) protected,3.0
5950,18.124745476788522,3.0,2.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9.0
2702,9.502545128544838,1.0,2.0,(b) on-site,(a) both,(c) multi,(d) no parking,9.0
4595,12.083163651192347,4.0,1.5,(a) in-unit,(d) no pets,(c) multi,(d) no parking,6.0
1250,1.726166235884621,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,2.0
3150,7.940364685069257,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,8.0
4995,12.946246769134659,3.0,2.0,(a) in-unit,(a) both,(c) multi,(c) off-street,5.0
3807,13.740283237641584,2.0,2.0,(a) in-unit,(a) both,(c) multi,(d) no parking,10.0
5700,12.946246769134659,3.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3900,10.823062298996573,2.0,1.5,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2650,6.0415818255961735,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,4.0
2600,4.816003798118093,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,8.0
2700,7.33620650250964,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(b) protected,2.0
1950,5.178498707653863,1.0,1.0,(b) on-site,(d) no pets,(b) double,(d) no parking,2.0
4500,10.75401564956119,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,6.0
4050,10.356997415307726,3.0,1.5,(a) in-unit,(c) cats,(c) multi,(d) no parking,9.0
2750,5.411531149498287,1.0,1.0,(a) in-unit,(c) cats,(c) multi,(d) no parking,9.0
3500,6.904664943538484,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(c) off-street,7.0
3700,8.630831179423105,2.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,7.0
1695,4.315415589711552,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
3600,11.047463909661575,3.0,2.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,2.0
2100,4.746957148682708,0.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,7.0
3698,7.767748061480795,3.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,9.0
2300,5.178498707653863,1.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,2.0
5000,18.124745476788522,6.0,3.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,2.0
4495,10.356997415307726,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
4150,7.284421515433101,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
2890,4.194583953199629,0.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2995,6.990973255332715,2.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,5.0
1950,3.9701823425346285,0.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,8.0
3990,4.315415589711552,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
5200,14.67241300501928,4.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,6.0
4991,7.871318035633872,2.0,2.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9.0
5400,13.809329887076968,3.0,2.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,7.0
3900,8.19928962045195,2.0,2.0,(b) on-site,(a) both,(c) multi,(b) protected,9.0
1691,2.0023528336261602,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,9.0
3107,5.955273513801942,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3900,13.222433366876198,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,8.0
2246,4.108275641405398,0.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,2.0
3300,7.905841360351564,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
2610,5.989796838519635,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3800,6.904664943538484,2.0,1.0,(b) on-site,(c) cats,(c) multi,(b) protected,9.0
2495,4.16869145966136,2.0,1.0,(b) on-site,(b) dogs,(c) multi,(d) no parking,8.0
3044,6.481754215746752,1.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,9.0
2483,3.7371499006902043,0.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2680,5.100821227039055,1.0,1.5,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2450,5.610040266625019,1.0,1.0,(b) on-site,(c) cats,(c) multi,(b) protected,6.0
4400,12.083163651192347,4.0,2.5,(a) in-unit,(a) both,(c) multi,(c) off-street,7.0
3050,6.214198449184636,2.0,1.0,(a) in-unit,(c) cats,(a) single,(d) no parking,9.0
4000,15.53549612296159,2.0,2.5,(a) in-unit,(c) cats,(c) multi,(b) protected,9.0
5995,14.67241300501928,3.0,2.0,(a) in-unit,(a) both,(c) multi,(d) no parking,1.0
3995,8.19928962045195,2.0,2.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
5200,10.279319934692918,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
3900,10.037656661669072,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3250,7.189482372459447,2.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2660,5.307961175345209,1.0,1.0,(b) on-site,(a) both,(c) multi,(c) off-street,5.0
4500,8.630831179423105,1.0,1.5,(b) on-site,(b) dogs,(c) multi,(b) protected,7.0
4500,7.905841360351564,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,7.0
3107,8.251074607528489,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2700,5.825811046110596,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8.0
2786,3.66810325125482,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9.0
3190,7.249898190715408,2.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,8.0
1820,4.453508888582323,0.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,9.0
2800,5.178498707653863,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,8.0
5900,12.514705210163502,3.0,2.0,(a) in-unit,(d) no pets,(c) multi,(c) off-street,5.0
1699,4.746957148682708,1.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,6.0
3100,6.473123384567329,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,8.0
3250,6.904664943538484,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9.0
3950,10.615922350690418,3.0,2.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,7.0
5250,15.53549612296159,4.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,6.0
2550,6.473123384567329,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
2349,5.351115331242325,1.0,1.0,(a) in-unit,(c) cats,(c) multi,(d) no parking,8.0
3416,7.6382855937894485,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
4495,8.67398533532022,2.0,1.0,(b) on-site,(a) both,(c) multi,(c) off-street,7.0
2733,6.585324189899829,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3395,5.903488526725404,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,8.0
2900,8.458214555834644,2.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,9.0
3700,7.767748061480795,2.0,1.0,(a) in-unit,(d) no pets,(a) single,(b) protected,2.0
2099,4.531186369197131,0.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,1.0
4200,10.356997415307726,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,8.0
4750,12.946246769134659,3.0,2.0,(b) on-site,(a) both,(c) multi,(b) protected,1.0
4595,7.767748061480795,2.0,2.0,(b) on-site,(a) both,(c) multi,(b) protected,9.0
3725,7.379360658406755,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9.0
1900,5.610040266625019,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,1.0
4375,12.764999314366772,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
3198,7.983518840966372,2.0,2.0,(b) on-site,(a) both,(c) multi,(b) protected,7.0
2900,7.33620650250964,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(b) protected,6.0
4099,11.220080533250037,3.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,5.0
2300,5.178498707653863,1.0,1.0,(c) no laundry,(c) cats,(c) multi,(b) protected,5.0
3500,6.0415818255961735,2.0,2.0,(b) on-site,(a) both,(c) multi,(d) no parking,9.0
2335,6.0415818255961735,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3271,7.42251481430387,1.0,2.0,(a) in-unit,(a) both,(c) multi,(a) valet,9.0
3000,8.19928962045195,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
5600,15.53549612296159,2.0,2.0,(a) in-unit,(c) cats,(c) multi,(b) protected,8.0
3600,10.831693130175998,1.0,1.5,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
2800,8.19928962045195,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
2595,5.955273513801942,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
2550,5.264807019448094,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
3250,7.776378892660217,1.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
4200,12.946246769134659,3.0,2.0,(a) in-unit,(a) both,(c) multi,(d) no parking,9.0
4600,10.788538974278882,3.0,2.0,(a) in-unit,(a) both,(c) multi,(d) no parking,9.0
2200,3.702626575972512,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
3300,8.371906244040412,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
4149,10.356997415307726,3.0,1.5,(b) on-site,(d) no pets,(c) multi,(b) protected,2.0
2195,6.473123384567329,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,1.0
2815,5.359746162421748,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,6.0
4075,8.19928962045195,2.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,5.0
4500,12.514705210163502,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,8.0
3500,9.03648024485599,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,6.0
4202,7.33620650250964,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
1600,2.5892493538269314,0.0,1.0,(c) no laundry,(d) no pets,(a) single,(d) no parking,10.0
4500,9.554330115621378,2.0,2.0,(b) on-site,(d) no pets,(c) multi,(a) valet,9.0
3734,9.183204374906184,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2500,8.630831179423105,1.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,8.0
2950,8.630831179423105,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,6.0
3950,5.221652863550978,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
3250,7.767748061480795,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
